City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Dunn,90,US,1571026925,100,35.31,-78.61,68.0,3.1
Rikitea,100,PF,1571026925,83,-23.12,-134.97,71.01,5.11
Delijan,17,IR,1571026925,85,33.99,50.69,50.04,2.41
Itaqui,100,BR,1571026925,89,-29.13,-56.55,68.99,10.03
Butaritari,66,KI,1571026926,63,3.07,172.79,85.48,2.46
Norman Wells,90,CA,1571026926,86,65.28,-126.83,28.4,1.0
Khatanga,95,RU,1571026926,93,71.98,102.47,25.52,6.04
Bandarbeyla,94,SO,1571026926,77,9.49,50.81,80.65,4.54
Kapaa,75,US,1571026926,83,22.08,-159.32,82.4,5.7
Mataura,100,NZ,1571026927,67,-46.19,168.86,60.76,2.27
Barrow,95,AR,1571026927,78,-38.31,-60.23,38.97,3.47
Atuona,88,PF,1571026927,72,-9.8,-139.03,79.3,5.27
Hermanus,0,ZA,1571026928,96,-34.42,19.24,62.01,0.45
Cabo San Lucas,90,MX,1571026928,83,22.89,-109.91,80.01,8.7
Ulaanbaatar,0,MN,1571026928,27,47.92,106.92,35.6,1.0
Te Anau,100,NZ,1571026928,80,-45.41,167.72,49.78,0.51
Mackay,90,CA,1571026928,100,53.65,-115.58,37.4,2.1
Ardakan,20,IR,1571026928,39,32.31,54.02,64.4,3.1
Hamilton,75,CA,1571026929,75,43.26,-79.87,53.01,1.5
Rio Grande,100,BR,1571026929,76,-32.03,-52.1,62.74,9.81
Hobart,32,AU,1571026929,35,-42.88,147.33,72.0,3.6
Victoria,75,BN,1571026929,66,5.28,115.24,89.6,1.0
Mahebourg,75,MU,1571026929,88,-20.41,57.7,75.99,4.73
Ilulissat,0,GL,1571026929,57,69.22,-51.1,19.4,4.1
Torrington,1,US,1571026930,55,42.06,-104.18,50.0,2.6
Punta Arenas,75,CL,1571026930,78,-53.16,-70.91,39.2,6.2
Micheweni,100,TZ,1571026930,78,-4.97,39.83,79.16,5.52
Tasiilaq,99,GL,1571026930,59,65.61,-37.64,37.4,8.7
Mar del Plata,0,AR,1571026930,67,-46.43,-67.52,44.55,2.43
Goure,61,NE,1571026931,27,13.98,10.27,82.99,6.71
Albany,40,US,1571026931,75,42.65,-73.75,52.0,1.8
Avarua,0,CK,1571026931,64,-21.21,-159.78,75.2,4.6
Wanning,90,AT,1571026931,100,48.64,13.53,50.0,0.5
Franklin,1,US,1571026931,71,35.93,-86.87,52.0,1.5
Airai,14,TL,1571026931,13,-8.93,125.41,87.78,4.16
New Norfolk,91,AU,1571026932,35,-42.78,147.06,72.0,3.6
South Lake Tahoe,1,US,1571026932,55,38.93,-119.98,54.0,1.73
Svetlogorsk,19,RU,1571026932,89,53.14,59.15,42.84,3.45
Northam,75,AU,1571026932,43,-31.65,116.67,69.8,4.1
Ponta do Sol,28,BR,1571026932,50,-20.63,-46.0,69.94,2.52
Hilo,40,US,1571026933,69,19.71,-155.08,80.6,1.5
Ushuaia,90,AR,1571026933,55,-54.81,-68.31,39.2,5.7
Los Llanos de Aridane,90,ES,1571026933,88,28.66,-17.92,68.0,5.1
Marsaxlokk,20,MT,1571026933,100,35.84,14.54,68.0,0.5
Henties Bay,85,NA,1571026933,87,-22.12,14.28,63.0,2.68
Tuktoyaktuk,40,CA,1571026933,68,69.44,-133.03,30.2,6.7
Busselton,51,AU,1571026934,33,-33.64,115.35,68.0,3.97
Port Blair,93,IN,1571026934,75,11.67,92.75,83.71,4.79
Vaini,40,IN,1571026934,74,15.34,74.49,78.8,3.1
Dzilam Gonzalez,86,MX,1571026934,85,21.28,-88.93,81.0,0.89
Port Elizabeth,90,US,1571026934,87,39.31,-74.98,66.2,1.26
Iqaluit,5,CA,1571026934,85,63.75,-68.52,21.2,2.1
Banjar,97,ID,1571026935,59,-7.37,108.54,82.09,2.19
Spencer,1,US,1571026935,93,42.24,-71.99,48.99,0.95
Sovetskiy,57,RU,1571026935,90,56.76,48.47,40.98,6.46
Black Diamond,90,CA,1571026935,100,50.69,-114.23,39.2,0.99
Kodiak,1,US,1571026935,93,39.95,-94.76,43.0,1.41
Fairbanks,90,US,1571026935,68,64.84,-147.72,30.2,3.1
Nikolskoye,40,RU,1571026936,86,59.7,30.79,42.01,1.0
Blind River,90,CA,1571026936,93,46.19,-82.96,41.0,5.7
Marystown,41,CA,1571026936,2,47.17,-55.16,52.0,6.87
Maracacume,0,BR,1571026936,94,-2.04,-45.96,72.09,1.73
Huesca,16,ES,1571026936,77,42.14,-0.41,63.0,5.7
Vostok,0,RU,1571026936,32,46.45,135.83,36.5,5.5
Breyten,100,ZA,1571026937,86,-26.3,29.99,54.0,3.72
Mount Gambier,40,AU,1571026937,63,-37.83,140.78,62.6,5.7
Urengoy,84,RU,1571026937,95,65.96,78.37,37.4,3.74
Arawa,33,ID,1571026937,46,-3.93,119.75,92.73,3.82
Tigzirt,0,DZ,1571026937,52,36.57,4.2,65.88,3.79
Puerto Ayora,0,EC,1571026937,89,-0.74,-90.35,68.0,0.45
Verona,30,IT,1571026938,93,45.44,10.99,57.99,1.0
Belyy Yar,44,RU,1571026938,64,53.6,91.39,43.09,1.53
Mchinji,0,MW,1571026938,75,-13.8,32.89,67.08,1.28
Binzhou,0,CN,1571026938,34,37.38,117.96,62.01,0.89
Pisco,90,PE,1571026938,82,-13.71,-76.2,62.6,5.1
Sola,4,TZ,1571026939,68,-3.17,33.8,67.75,2.89
Cockburn Town,2,TC,1571026939,77,21.46,-71.14,83.08,7.08
Lavrentiya,100,RU,1571026939,80,65.58,-170.99,35.44,6.15
Kununurra,52,AU,1571026939,20,-15.77,128.74,102.2,5.7
Karpathos,20,GR,1571026939,83,35.51,27.21,69.8,6.2
Qaanaaq,100,GL,1571026939,53,77.48,-69.36,11.71,6.12
Porto Velho,100,BR,1571026940,94,-8.75,-63.87,73.4,1.0
Port Alfred,0,ZA,1571026940,80,-33.59,26.89,64.0,0.45
Waddan,66,LY,1571026940,87,29.16,16.14,65.34,3.58
The Valley,40,AI,1571026940,74,18.22,-63.06,84.2,2.6
Havoysund,75,NO,1571026940,92,71.0,24.66,37.4,1.0
Bredasdorp,8,ZA,1571026940,93,-34.53,20.04,51.8,3.6
Yenagoa,53,NG,1571026941,98,4.92,6.26,73.58,1.59
Lakselv,75,NO,1571026941,92,70.05,24.96,32.0,2.1
Veraval,90,FR,1571026941,100,49.65,0.71,57.0,3.6
Ixtapa,75,MX,1571026941,88,20.71,-105.21,82.99,0.93
Kaitangata,99,NZ,1571026941,86,-46.28,169.85,48.88,11.42
Bluff,13,AU,1571026942,38,-23.58,149.07,84.38,3.22
Saint George,20,GR,1571026942,100,39.45,22.34,55.4,2.1
Ahipara,100,NZ,1571026942,100,-35.17,173.16,55.99,10.96
Cape Town,75,ZA,1571026604,87,-33.93,18.42,62.01,4.6
Kieta,100,PG,1571026942,70,-6.22,155.63,83.28,2.91
Touros,75,BR,1571026942,94,-5.2,-35.46,73.4,2.1
Sakaiminato,75,JP,1571026942,82,35.55,133.23,68.0,3.1
Yellowknife,90,CA,1571026943,70,62.45,-114.38,32.0,3.6
Castro,0,CL,1571026943,75,-42.48,-73.76,42.8,3.6
Tazovskiy,100,RU,1571026943,95,67.47,78.7,36.88,4.11
Balaipungut,82,ID,1571026943,58,1.11,101.31,89.96,0.85
Selma,66,US,1571026943,87,32.41,-87.02,60.8,1.36
Chimbote,0,PE,1571026943,83,-9.08,-78.59,59.72,1.79
Tura,86,RU,1571026944,92,64.27,100.22,27.27,1.92
Miri,92,NG,1571026944,80,10.31,9.75,73.18,2.56
Evensk,74,RU,1571026944,76,61.92,159.24,25.92,1.26
Karasburg,0,NA,1571026944,15,-28.01,18.75,65.43,2.77
Preobrazheniye,100,RU,1571026944,90,42.9,133.91,39.79,1.65
Arraial do Cabo,0,BR,1571026944,87,-22.97,-42.02,72.72,13.23
Sao Filipe,0,CV,1571026944,75,14.9,-24.5,78.04,8.32
Azuaga,0,ES,1571026945,79,38.26,-5.68,60.01,9.39
Cherskiy,100,RU,1571026945,78,68.75,161.3,30.83,0.72
Kaili,52,ID,1571026945,91,-3.46,120.21,69.64,0.52
Troitskoye,50,RU,1571026945,67,52.98,84.68,53.13,2.85
Sitka,0,US,1571026945,60,37.17,-99.65,53.01,4.92
Mayo,90,CA,1571026946,92,63.59,-135.9,23.0,1.0
Oparino,99,RU,1571026946,82,59.85,48.28,42.15,5.35
Pangnirtung,14,CA,1571026946,55,66.15,-65.72,22.75,1.03
Lata,0,IN,1571026946,29,30.78,78.62,39.15,0.97
Jerome,1,US,1571026946,27,34.75,-112.11,62.6,1.69
Nokaneng,0,BW,1571026946,22,-19.66,22.19,67.75,2.63
Georgetown,75,GY,1571026947,94,6.8,-58.16,75.2,2.1
Jamestown,29,AU,1571026947,39,-33.21,138.6,69.44,4.18
Flinders,0,AU,1571026947,46,-34.58,150.85,80.01,4.6
Sokolo,23,ML,1571026947,61,14.74,-6.12,80.53,3.55
Smirnykh,11,RU,1571026947,36,49.74,142.83,41.31,5.3
Nisia Floresta,75,BR,1571026948,94,-6.09,-35.21,75.2,2.1
Margate,32,AU,1571026948,35,-43.03,147.26,72.0,3.6
Ayame,100,CI,1571026948,97,5.61,-3.16,71.37,0.95
Srednekolymsk,100,RU,1571026948,96,67.46,153.71,28.17,7.03
Santiago del Estero,100,AR,1571026948,90,-27.8,-64.26,60.58,7.24
Bethel,1,US,1571026948,59,60.79,-161.76,33.8,3.1
Nome,40,US,1571026949,64,30.04,-94.42,75.99,1.5
Iwanai,99,JP,1571026949,48,42.97,140.51,53.78,1.93
Codrington,75,AU,1571026949,47,-28.95,153.24,80.6,5.1
Sturgeon Falls,90,CA,1571026949,93,46.36,-79.93,44.01,10.3
Geraldton,90,CA,1571026949,96,49.72,-86.95,33.8,2.6
San Cristobal,99,HN,1571026949,95,14.68,-86.92,66.76,1.4
Rawson,0,AR,1571026950,65,-43.3,-65.11,46.2,5.83
Batagay,0,RU,1571026950,76,67.65,134.64,14.9,1.13
Verkhoyansk,0,RU,1571026950,76,67.55,133.39,13.23,1.8
Thinadhoo,92,MV,1571026950,78,0.53,72.93,82.13,3.91
Ninotsminda,0,GE,1571026950,25,41.27,43.59,40.82,2.32
Tuatapere,100,NZ,1571026950,89,-46.13,167.69,54.43,1.48
Saint-Pierre,5,FR,1571026950,93,48.95,4.24,57.2,2.1
Marsh Harbour,34,BS,1571026951,73,26.54,-77.06,77.54,5.24
Batemans Bay,53,AU,1571026951,37,-35.71,150.18,72.0,0.79
Ribeira Grande,100,PT,1571026951,78,38.52,-28.7,61.52,5.18
Tekirdag,0,TR,1571026951,93,40.98,27.51,57.2,4.6
San Francisco,100,CO,1571026941,91,1.17,-76.88,47.08,1.4
Lasa,20,CY,1571026951,29,34.92,32.53,78.8,4.6
Bathsheba,40,BB,1571026951,78,13.22,-59.52,82.4,6.7
Balikpapan,92,ID,1571026952,61,-1.24,116.86,88.09,1.34
Humaita,75,AR,1571026952,87,-24.93,-65.37,64.4,1.41
Cidreira,100,BR,1571026952,96,-30.17,-50.22,67.87,6.09
Coihaique,0,CL,1571026952,47,-45.58,-72.07,37.4,0.5
Ketrzyn,17,PL,1571026952,81,54.08,21.38,56.66,7.13
Qinhuangdao,0,CN,1571026952,13,39.94,119.59,53.02,4.84
Santiago,100,PH,1571026953,78,16.69,121.54,79.86,1.38
Carnarvon,0,ZA,1571026953,40,-30.97,22.13,56.01,4.78
Moron,100,HT,1571026953,80,18.56,-74.26,80.49,1.92
Celestun,30,MX,1571026953,78,20.87,-90.4,82.13,8.89
Saint-Philippe,1,CA,1571026953,75,45.36,-73.48,53.01,1.0
Zhigansk,100,RU,1571026954,83,66.77,123.37,21.78,4.77
Ilhabela,0,BR,1571026954,67,-23.78,-45.36,78.35,3.03
Upernavik,0,GL,1571026954,47,72.79,-56.15,18.73,4.78
New Philadelphia,1,US,1571026954,70,40.49,-81.45,57.2,3.77
Port Augusta,0,AU,1571026954,59,-32.49,137.76,75.99,7.2
Longyearbyen,37,NO,1571026954,62,78.22,15.63,19.4,0.66
Ust-Nera,100,RU,1571026955,90,64.57,143.24,9.19,1.73
Isangel,20,VU,1571026955,69,-19.55,169.27,80.6,7.2
Westport,90,US,1571026955,76,41.14,-73.36,62.6,3.83
Tigil,100,RU,1571026955,79,57.8,158.67,35.42,7.67
Alvinopolis,38,BR,1571026955,79,-20.11,-43.05,64.4,1.64
Hithadhoo,100,MV,1571026955,73,-0.6,73.08,82.9,2.24
Natal,75,BR,1571026956,94,-5.81,-35.21,75.2,2.1
Dongning,0,CN,1571026956,36,44.06,131.12,41.43,6.62
Umm Lajj,50,SA,1571026956,32,25.02,37.27,77.02,1.15
Salalah,0,OM,1571026956,54,17.01,54.1,82.4,0.5
Tiksi,100,RU,1571026956,90,71.64,128.87,18.0,2.3
Tiarei,20,PF,1571026956,65,-17.53,-149.33,78.8,3.1
Coquimbo,100,CL,1571026957,82,-29.95,-71.34,57.99,3.6
Cortez,1,US,1571026957,32,37.35,-108.58,43.0,2.6
Komsomolets,100,RU,1571026957,95,52.77,41.29,46.47,3.24
Clyde River,90,CA,1571026957,69,70.47,-68.59,32.0,10.3
Lorengau,100,PG,1571026957,67,-2.02,147.27,84.15,3.53
Severo-Kurilsk,51,RU,1571026957,63,50.68,156.12,37.76,13.31
Ambilobe,67,MG,1571026958,81,-13.19,49.05,71.83,2.47
Daru,95,PG,1571026958,59,-9.07,143.21,83.8,4.52
Narsaq,94,GL,1571026958,64,60.91,-46.05,33.8,2.6
San Angelo,1,US,1571026958,42,31.46,-100.44,68.0,3.1
Fontenay-le-Comte,51,FR,1571026958,88,46.47,-0.81,64.99,7.7
Ithaca,1,US,1571026958,62,42.44,-76.5,54.0,4.1
Pyay,100,MM,1571026959,95,18.82,95.22,77.04,1.96
Palana,100,RU,1571026959,95,59.08,159.95,31.82,7.76
Ossora,27,RU,1571026959,47,59.24,163.07,40.39,4.39
Vanderhoof,34,CA,1571026959,85,54.02,-124.02,33.26,1.56
Plouzane,90,FR,1571026959,93,48.38,-4.62,55.99,4.1
Warmbad,0,DE,1571026959,77,50.67,13.08,63.0,1.0
Rio Gallegos,0,AR,1571026960,70,-51.62,-69.22,32.0,2.6
Chilca,75,PE,1571026960,87,-13.22,-72.34,44.6,1.5
Keflavik,75,IS,1571026960,80,64.0,-22.56,41.0,8.2
Turangi,100,NZ,1571026960,55,-39.0,175.93,57.99,4.47
Bilma,0,NE,1571026960,27,18.69,12.92,78.53,6.09
Liaocheng,21,CN,1571026960,35,36.44,115.96,59.07,6.4
Meerbusch,20,DE,1571026961,93,51.27,6.68,61.0,0.5
Atchison,1,US,1571026961,93,39.56,-95.12,48.99,1.29
Elat,66,CM,1571026962,99,2.91,11.16,66.78,0.86
Mumbwa,53,ZM,1571026962,47,-14.99,27.06,67.69,2.16
Matara,31,BI,1571026962,81,-3.48,29.48,59.67,1.72
High Level,75,CA,1571026963,86,58.52,-117.13,30.2,5.1
Inhambane,75,MZ,1571026963,94,-23.87,35.38,68.0,5.38
Krishnagiri,93,IN,1571026963,85,12.52,78.22,74.41,1.11
Esperance,75,AU,1571026963,72,-33.86,121.89,66.2,6.2
Selenginsk,54,RU,1571026963,47,52.01,106.87,37.4,3.0
Leua,100,AO,1571026963,89,-11.65,20.45,65.71,1.37
Huangzhai,0,CN,1571026964,47,23.86,112.01,85.05,1.32
Olga,1,US,1571026964,77,34.11,-118.17,66.2,2.86
Thompson,90,CA,1571026964,100,55.74,-97.86,33.8,2.6
Scunthorpe,100,GB,1571026964,93,53.59,-0.65,48.2,3.1
San Borja,34,BO,1571026964,62,-14.86,-66.75,77.95,1.02
Constitucion,40,MX,1571026964,55,23.99,-104.67,64.4,2.1
Aklavik,40,CA,1571026965,92,68.22,-135.01,21.2,2.1
Jizan,20,SA,1571026965,74,16.89,42.56,80.6,1.42
San Patricio,42,PY,1571026965,83,-26.98,-56.83,75.51,4.21
Dikson,100,RU,1571026965,99,73.51,80.55,30.87,2.03
Murgab,9,TM,1571026965,71,37.5,61.97,55.4,2.1
Luau,100,CD,1571026965,93,-10.7,22.23,66.76,1.31
Aguimes,40,ES,1571026965,73,27.91,-15.45,69.8,4.6
Cabedelo,90,BR,1571026966,100,-6.97,-34.84,73.4,3.1
Kilimatinde,17,TZ,1571026966,69,-5.75,34.82,69.28,1.89
Guerrero Negro,0,MX,1571026966,67,27.97,-114.04,68.47,6.04
Izhma,100,RU,1571026966,96,65.01,53.91,38.73,2.29
Leshan,100,CN,1571026966,80,29.56,103.76,64.74,2.02
Talnakh,100,RU,1571026966,97,69.49,88.39,27.45,3.68
Wagar,56,US,1571026967,84,31.44,-87.99,64.0,1.23
Mogzon,0,RU,1571026967,36,51.74,111.97,35.89,5.62
Kysyl-Syr,100,RU,1571026967,84,63.9,122.77,23.99,3.03
Zarubino,0,RU,1571026967,43,42.65,131.06,47.08,8.64
Chilchotla,100,MX,1571026967,99,19.25,-97.18,63.19,0.11
Broome,100,GB,1571026967,93,52.47,1.45,50.0,2.1
Bam,0,IR,1571026968,11,29.11,58.36,72.39,4.33
Chuy,99,UY,1571026968,71,-33.69,-53.46,51.66,5.87
Vardo,1,US,1571026968,76,39.62,-77.74,54.0,2.6
Ust-Kuyga,39,RU,1571026968,93,70.0,135.55,9.59,2.33
Emirdag,0,TR,1571026968,39,39.02,31.15,48.25,0.52
Hay River,75,CA,1571026968,74,60.82,-115.79,33.8,2.6
Shetpe,0,KZ,1571026969,83,44.14,52.16,50.88,3.47
Atambua,29,ID,1571026969,41,-9.11,124.89,87.13,2.6
East London,20,ZA,1571026969,77,-33.02,27.91,62.6,4.6
Hanstholm,34,DK,1571026969,89,57.12,8.61,52.0,7.6
Guangyuan,100,CN,1571026969,66,32.43,105.86,69.01,1.75
Najran,61,SA,1571026969,27,17.54,44.22,73.4,0.83
Fuerte Olimpo,0,BR,1571026970,55,-21.04,-57.87,80.64,3.52
Nemuro,75,JP,1571026970,58,43.32,145.57,53.6,4.6
Grindavik,75,IS,1571026970,80,63.84,-22.43,41.0,8.2
La Ronge,75,CA,1571026970,86,55.1,-105.3,30.2,0.82
Muros,75,ES,1571026970,100,42.77,-9.06,59.0,3.1
Souillac,0,FR,1571026971,82,45.6,-0.6,64.99,7.2
Raudeberg,0,NO,1571026971,80,61.99,5.14,41.0,4.1
Balgazyn,0,RU,1571026971,37,51.0,95.2,43.7,1.66
Maceio,75,BR,1571026971,94,-9.67,-35.74,73.4,3.6
Muroto,20,JP,1571026971,51,33.37,134.14,80.6,4.6
Kiunga,89,PG,1571026971,55,-6.12,141.3,92.07,0.19
Yeppoon,0,AU,1571026972,40,-23.13,150.74,86.0,4.1
Tucuman,0,PE,1571026972,73,-17.17,-70.89,48.58,1.14
Monrovia,75,LR,1571026972,94,6.33,-10.8,75.2,2.03
Corowa,89,AU,1571026972,35,-36.0,146.39,73.4,5.7
Hualmay,66,PE,1571026972,83,-11.1,-77.61,58.14,1.36
Druzhba,60,UA,1571026972,90,52.05,33.94,52.97,2.7
Rapar,0,IN,1571026972,34,23.57,70.65,86.63,0.64
Chokurdakh,100,RU,1571026973,93,70.62,147.9,14.23,4.57
Verkh-Usugli,49,RU,1571026973,44,52.7,115.17,34.66,2.0
Nhulunbuy,20,AU,1571026973,52,-12.18,136.78,87.8,4.6
Pandan,75,PH,1571026973,73,11.72,122.09,84.42,6.41
Datong,0,CN,1571026973,16,40.09,113.3,41.09,4.74
Sabha,7,LY,1571026974,57,27.03,14.43,68.72,6.46
Rongcheng,35,CN,1571026974,51,37.16,122.42,53.01,10.72
Hosakote,78,IN,1571026974,78,16.06,75.46,77.68,4.25
Port Lincoln,21,AU,1571026974,63,-34.72,135.86,62.8,4.17
Victoria Point,20,AU,1571026974,53,-27.58,153.3,82.99,6.7
Yantzaza,100,EC,1571026975,98,-3.83,-78.76,54.73,0.31
Fuyang,99,CN,1571026975,62,32.89,115.81,64.96,6.32
Pimenta Bueno,59,BR,1571026975,88,-11.68,-61.19,73.31,0.87
